2018-01-02,
2018-01-03,-1.6958637046111706
2018-01-04,-2.5747883338214588
2018-01-05,-3.706977558049745
2018-01-08,-1.6630075446401569
2018-01-09,3.472763534866933
2018-01-10,-1.4555454891126136
2018-01-11,-3.1531227399113093
2018-01-12,0.33361437886414863
2018-01-15,-1.91022113934393
2018-01-16,-2.256037924668572
2018-01-17,0.6135995167858793
2018-01-18,-5.674691562659772
2018-01-19,-0.5127418437173618
2018-01-22,-1.6409059714718262
2018-01-23,-3.521209382551624
2018-01-24,-2.7627958699662063
2018-01-25,1.2126306495078671
2018-01-26,-1.2784418306534007
2018-01-29,-0.3701289547143245
2018-01-30,-4.03365798381411
2018-01-31,-1.1345925630777398
2018-02-01,3.7560553285280815
2018-02-02,-0.2931830923739672
2018-02-05,-0.951426351076376
2018-02-06,-3.4205161215528004
2018-02-07,-0.24238791090278014
2018-02-08,-1.0551515607347934
2018-02-09,3.6433897229148644
2018-02-12,0.10642630332438395
2018-02-13,-5.074680692129832
2018-02-14,-0.0060149367225230095
2018-02-22,-1.2211771835558602
2018-02-23,-6.801394208340189
2018-02-26,2.8615127594856475
2018-02-27,-1.3460386757271925
2018-02-28,1.7720659209815595
2018-03-01,-0.9119290122744287
2018-03-02,-2.1553628122428248
2018-03-05,-1.4551297997226442
2018-03-06,-0.41751562684570287
2018-03-07,0.2377098668235671
2018-03-08,-3.946995569715244
2018-03-09,-3.257973555257561
2018-03-12,-3.2628812032398473
2018-03-13,-1.3526683538273492
2018-03-14,-4.138093572700069
2018-03-15,-1.3105184570890982
2018-03-16,-2.933790594183816
2018-03-19,-2.8311530087462917
2018-03-20,-0.062043757885738765
2018-03-21,-2.6369042635834448
2018-03-22,-3.4035712259971844
2018-03-23,-0.9613627914441463
2018-03-26,-6.465517504041925
2018-03-27,-1.6891037805911866
2018-03-28,0.7741280173268482
2018-03-29,-1.5957189262354188
2018-03-30,-2.186714447659864
2018-04-02,-0.6155360211208496
2018-04-03,-7.490089814967056
2018-04-04,-5.96940476369595
2018-04-09,-0.10018961653220212
2018-04-10,-2.912575760109367
2018-04-11,-0.9180611598043447
2018-04-12,2.3219584965863826
2018-04-13,-1.4979387390369598
2018-04-16,0.9059596007463283
2018-04-17,-4.356517374777598
2018-04-18,-2.4102212752953918
2018-04-19,2.619946301654346
2018-04-20,3.4764163169860396
2018-04-23,-1.7593069434337198
2018-04-24,0.8588676149344512
2018-04-25,1.56644868834004
2018-04-26,-1.2475165256207565
2018-04-27,0.10752364824336519
2018-05-02,-2.9784324622735396
2018-05-03,2.1226249875992536
2018-05-04,2.2734154876250097
2018-05-07,-1.8522878547854564
2018-05-08,-2.4857572048862338
2018-05-09,-1.4294074270771484
2018-05-10,1.6643808611480386
2018-05-11,-3.6048448391332104
2018-05-14,-1.5646247680297556
2018-05-15,-1.4707793868707
2018-05-16,-3.2801225071304807
2018-05-17,1.2267344677656946
2018-05-18,-3.031243892531755
2018-05-21,-2.6044719940566763
2018-05-22,-2.438498530115004
2018-05-23,0.18146997442605187
2018-05-24,-2.7031904270194227
2018-05-25,3.376095369033837
2018-05-28,-1.654590856604641
2018-05-29,-0.15532698595979594
2018-05-30,-1.9593810863484398
2018-05-31,-1.8896342747100787
2018-06-01,-3.006763110140624
2018-06-04,-1.8773315606364527
2018-06-05,-1.9619486646351536
2018-06-06,-2.217323171379837
2018-06-07,-2.8338441800963885
2018-06-08,-0.23935651846936756
2018-06-11,-3.828261460746186
2018-06-12,-0.8268525730502037
2018-06-13,-0.945439068231452
2018-06-14,0.3272713344633732
2018-06-15,0.07064190069793612
2018-06-19,-4.347953190729343
2018-06-20,-0.7696588459502827
2018-06-21,2.7822367319772683
2018-06-22,-1.814689103688127
2018-06-25,0.9563756095932192
2018-06-26,2.002241779116707
2018-06-27,0.9234716898756785
2018-06-28,-0.07711145741944694
2018-06-29,2.4809039015665633
2018-07-02,1.091444169193555
2018-07-03,0.4602900016811934
2018-07-04,-2.2496371247174025
2018-07-05,-1.9581499008906083
2018-07-06,1.781081160751755
2018-07-09,1.2708520589219323
2018-07-10,2.527003535914414
2018-07-11,-1.864104340296014
2018-07-12,1.730511582156336
2018-07-13,-4.472355768857902
2018-07-16,-0.4883384315772738
2018-07-17,-4.8837467004067445
2018-07-18,-5.341418690459909
2018-07-19,0.05251537248915692
2018-07-20,-1.962505765890899
2018-07-23,0.3035315725038575
2018-07-24,-0.27411424896346026
2018-07-25,-4.567222666596224
2018-07-26,-3.6086220564748515
2018-07-27,-2.3766883304484154
2018-07-30,0.9327752541183327
2018-07-31,-1.8393260895141823
2018-08-01,-0.8796821003334074
2018-08-02,-2.40324990079984
2018-08-03,-0.8349819544067204
2018-08-06,-2.977242373766809
2018-08-07,-2.809044385508913
2018-08-08,-2.2340304460708458
2018-08-09,-0.3620938022496958
2018-08-10,-5.039195130429823
2018-08-13,-4.8497193567579835
2018-08-14,0.37086460409581223
2018-08-15,-5.853688756757815
2018-08-16,-7.154663266878222
2018-08-17,-1.3637000994794257
2018-08-20,1.014413642395735
2018-08-21,-4.106258829178569
2018-08-22,-6.562785061987963
2018-08-23,6.04690226543826
2018-08-24,-4.33224019598524
2018-08-27,2.363509479331659
2018-08-28,-5.471358220974229
2018-08-29,-4.021397510029271
2018-08-30,-6.01404905785425
2018-08-31,0.44036707613373477
2018-09-03,-2.306117575021769
2018-09-04,0.8462947349736879
2018-09-05,-7.35381745643528
2018-09-06,1.2993449651625046
2018-09-07,-4.250423724082131
2018-09-10,-8.29216198808826
2018-09-11,4.459401387126776
2018-09-12,-1.4959445830465177
2018-09-13,-1.0176118761402004
2018-09-14,-5.1558115279424355
2018-09-17,-2.3335867622314668
2018-09-18,-4.849051352983116
2018-09-19,-5.3623478321033415
2018-09-20,-6.0265338407015525
2018-09-21,-6.125034501439537
2018-09-25,-6.900397506785665
2018-09-26,-2.170765647474789
2018-09-27,-12.904968913417672
2018-09-28,-0.30292631963380634
2018-10-08,-7.238250479313879
2018-10-09,-2.4498025338165688
2018-10-10,-0.8499856274904003
2018-10-11,-10.375206296795534
2018-10-12,-2.0896254679193405
2018-10-15,8.934724077838926
2018-10-16,1.7965653337108354
2018-10-17,-1.2180124611926477
2018-10-18,9.925497549456228
2018-10-19,-7.215858791742158
2018-10-22,-14.151723997463058
2018-10-23,-7.312746110338936
2018-10-24,-0.8343725720908345
2018-10-25,-12.080362958310575
2018-10-26,4.082408625540138
2018-10-29,2.508258332661083
2018-10-30,-7.301092055714038
2018-10-31,-6.549737328583201
2018-11-01,-6.371293628289484
2018-11-02,-15.322363884252349
2018-11-05,-12.058044229439998
2018-11-06,-7.85480649558089
2018-11-07,-2.69450248651078
2018-11-08,-1.1536939161148845
2018-11-09,-0.10520879391636302
2018-11-12,-5.9350124818464725
2018-11-13,-13.618037812370732
2018-11-14,-4.284535766205682
2018-11-15,-4.540112663132199
2018-11-16,-9.38960460603595
2018-11-19,-5.531678735070801
2018-11-20,-2.7174625347730594
2018-11-21,0.7091800314600388
2018-11-22,2.0092203838277714
2018-11-23,3.9406671274815985
2018-11-26,-0.6230620639937603
2018-11-27,1.2970145236983452
2018-11-28,-2.7579398841755043
2018-11-29,0.12727287811361543
2018-11-30,-1.02366615576182
2018-12-03,-5.803168594528738
2018-12-04,-8.106028291516262
2018-12-05,-3.490328490534847
2018-12-06,1.3478304409114568
2018-12-07,2.0164784283600827
2018-12-10,-2.3469570544529392
2018-12-11,-6.560298582054967
2018-12-12,3.2188168254893927
2018-12-13,-4.989772876147486
2018-12-14,3.265458457163802
2018-12-17,-7.598898192793448
2018-12-18,-0.6329958954938741
2018-12-19,-1.1633883066736346
2018-12-20,-2.3432974515837053
2018-12-21,2.688697697845794
2018-12-24,5.614042530319864
2018-12-25,-1.9157932487164215
2018-12-26,0.8872318814664749
2018-12-27,7.041364136563322
2018-12-28,0.3406672323872194
2019-01-02,0.7586542599398697
2019-01-03,-1.3838694087561274
2019-01-04,-13.634862231610692
2019-01-07,-9.512464370684915
2019-01-08,-5.628729331133756
2019-01-09,-4.892182506449896
2019-01-10,1.6370390565331314
2019-01-11,-4.464305956071792
2019-01-14,-2.1127630649277114
2019-01-15,-1.2279355004342085
2019-01-16,2.7834560782576716
2019-01-17,-13.565650298310835
2019-01-18,-1.2344380701644362
2019-01-21,-1.8194536595271305
2019-01-22,5.808090617326127
2019-01-23,-2.6303471446456164
2019-01-24,1.6257740433250318
2019-01-25,2.932763197998341
2019-01-28,4.100613039218869
2019-01-29,-0.8602903457356939
2019-01-30,11.131524128111222
2019-01-31,10.1672337396147
2019-02-01,-3.3958812401640732
2019-02-11,-13.207699104594786
2019-02-12,-11.163443915098346
2019-02-13,-9.034955078620246
2019-02-14,-10.66924160934039
2019-02-15,-5.184122765000673
2019-02-18,-16.153554162356585
2019-02-19,-17.02660265785074
2019-02-20,-5.421788582412868
2019-02-21,-4.5263254475729
2019-02-22,-16.517248443034163
2019-02-25,-28.539682452211245
2019-02-26,-8.544112461588307
2019-02-27,-8.512399179313936
2019-02-28,10.179098022884988
2019-03-01,-13.837863619670202
2019-03-04,-17.241590348688664
2019-03-05,-18.237271399974233
2019-03-06,-20.95121165503671
2019-03-07,-20.648705880534564
2019-03-08,1.8174078739105766
2019-03-11,1.6299358027212816
2019-03-12,-12.014432499070368
2019-03-13,0.5108848750586565
2019-03-14,6.665136801049087
2019-03-15,-0.5414613390846067
2019-03-18,-2.6480814721518304
2019-03-19,-13.694835992448642
2019-03-20,-8.244429661893415
2019-03-21,-9.929185880112618
2019-03-22,-5.696196070107026
2019-03-25,2.6911693188904926
2019-03-26,-0.29599769370376794
2019-03-27,-1.5163031154731472
2019-03-28,4.945605787706806
2019-03-29,-7.483750743507825
2019-04-01,-14.259153154850527
2019-04-02,-14.881536854390532
2019-04-03,-8.476278276082166
2019-04-04,-16.995680455046145
2019-04-08,-10.81011123420606
2019-04-09,-5.574116117191012
2019-04-10,-2.385447759430152
2019-04-11,-1.8937915331924138
2019-04-12,-2.5381976330774916
2019-04-15,0.8947057649123293
2019-04-16,-14.145061889853608
2019-04-17,-8.52093359907703
2019-04-18,-1.0171837032618178
2019-04-19,-6.8009332987065
2019-04-22,2.1927884251340433
2019-04-23,3.3286288241666586
2019-04-24,-3.2068274708079234
2019-04-25,-3.6074897157876906
2019-04-26,0.1380477028953473
2019-04-29,12.349021192650971
2019-04-30,5.060590191369232
2019-05-06,-0.7271000882632063
2019-05-07,3.3924043192301307
2019-05-08,9.83794261998963
2019-05-09,13.472100530150932
2019-05-10,-3.431372741468746
2019-05-13,0.816850164761797
2019-05-14,-3.113260648799498
2019-05-15,-13.592920489570368
2019-05-16,-4.869375176808282
2019-05-17,0.4286406765811578
2019-05-20,6.26999863731154
2019-05-21,-6.6311182433720015
2019-05-22,-1.6475456327895655
2019-05-23,5.948811087510851
2019-05-24,9.07909524939295
2019-05-27,-7.498867834532318
2019-05-28,-9.881372853626164
2019-05-29,0.1021635689770696
2019-05-30,-2.7288229946238687
2019-05-31,2.1292623349370223
2019-06-03,4.003986625377662
2019-06-04,4.998128369988099
2019-06-05,2.197823897420359
2019-06-06,10.157017004691253
2019-06-10,-5.038332071050246
2019-06-11,-19.02677027937122
2019-06-12,-4.854906519642012
2019-06-13,-4.187967435830709
2019-06-14,10.437281089443115
2019-06-17,7.95882489677205
2019-06-18,-2.8028327040947185
2019-06-19,-3.6417643875181946
2019-06-20,-5.869346778763994
2019-06-21,-5.944944375381503
2019-06-24,-2.482064808113625
2019-06-25,-2.907319863903212
2019-06-26,3.159949257120952
2019-06-27,-7.937915347387555
2019-06-28,1.5953972101275593
2019-07-01,-14.23086199217028
2019-07-02,-3.0293929525597436
2019-07-03,1.1081084624190152
2019-07-04,0.9901701890555679
2019-07-05,-0.8304730965245243
2019-07-08,7.725189520865936
2019-07-09,-1.3976074362484123
2019-07-10,5.884161898777944
2019-07-11,5.006150358451273
2019-07-12,2.5183615202185528
2019-07-15,-7.237529699979461
2019-07-16,-10.961564515163307
2019-07-17,-6.126332076220844
2019-07-18,3.025128417790586
2019-07-19,-1.6509325734818128
2019-07-22,13.50277358656313
2019-07-23,-9.309865805186186
2019-07-24,-5.584477244859444
2019-07-25,-10.155032162234642
2019-07-26,4.715605458866878
2019-07-29,-8.836461663798211
2019-07-30,-0.8807919747363282
2019-07-31,-1.7489800727218021
2019-08-01,-0.217821408571979
2019-08-02,-1.2787511265119709
2019-08-05,1.0008503521398646
2019-08-06,-1.525479121985701
2019-08-07,1.4231395421137878
2019-08-08,-1.7012413951781336
2019-08-09,9.272588879451702
2019-08-12,-5.477720630712845
2019-08-13,-6.067038515403425
2019-08-14,3.359390119842451
2019-08-15,-6.767717054075438
2019-08-16,-0.6215195308353398
2019-08-19,-13.071844292943513
2019-08-20,-10.605172213257953
2019-08-21,0.06068613762899903
2019-08-22,-3.0151269724093903
2019-08-23,2.0709786485525847
2019-08-26,-8.723707173187854
2019-08-27,-4.818011475102771
2019-08-28,-2.1765772833312633
2019-08-29,-4.8993805584868255
2019-08-30,-2.00627691772083
2019-09-02,-2.755347761647043
2019-09-03,-13.536158751692879
2019-09-04,-8.715488019979528
2019-09-05,-8.963644424619536
2019-09-06,-4.2791110708671845
2019-09-09,-13.494321677099707
2019-09-10,-8.698821856326742
2019-09-11,-3.820179887244371
2019-09-12,-3.057377291774119
2019-09-16,-9.089862576185238
2019-09-17,0.07200903094092424
2019-09-18,6.005137587554242
2019-09-19,-5.023059230980848
