,market_forward_return
20150105,0.000277
20150106,0.006716
20150107,-0.023859
20150108,-0.002442
20150109,-0.017074
20150112,0.001853
20150113,-0.003976
20150114,0.035383
20150115,0.012001
20150116,-0.077046
20150119,0.018195
20150120,0.047449
20150121,0.005937
20150122,0.002518
20150123,0.009374
20150126,-0.008933
20150127,-0.014084
20150128,-0.013139
20150129,-0.015922
20150130,-0.025562
20150202,0.024488
20150203,-0.009604
20150204,-0.011844
20150205,-0.019328
20150206,0.006248
20150209,0.015014
20150210,0.005128
20150211,0.004976
20150212,0.009583
20150213,0.005786
20150216,0.007616
20150217,-0.005563
20150225,0.02153
20150226,0.003621
20150227,0.007849
20150302,-0.02195
20150303,0.005051
20150304,-0.00947
20150305,-0.002244
20150306,0.018888
20150309,-0.004948
20150310,0.00147
20150311,0.017753
20150312,0.007043
20150313,0.022649
20150316,0.015523
20150317,0.021255
20150318,0.001389
20150319,0.009783
20150320,0.019465
20150323,0.000998
20150324,-0.008312
20150325,0.005837
20150326,0.002445
20150327,0.025865
20150330,-0.010212
20150331,0.016648
20150401,0.004065
20150402,0.009971
20150403,0.02522
20150407,0.00844
20150408,-0.009331
20150409,0.0194
20150410,0.021665
20150413,0.00336
20150414,-0.012429
20150415,0.027095
20150416,0.022045
20150417,-0.016378
20150420,0.018151
20150421,0.024425
20150422,0.003641
20150423,-0.004717
20150424,0.030432
20150427,-0.011305
20150428,9.00E-05
20150429,-0.007811
20150430,0.008738
20150504,-0.040567
20150505,-0.016154
20150506,-0.027677
20150507,0.022787
20150508,0.030354
20150511,0.015607
20150512,-0.005785
20150513,0.000583
20150514,-0.015901
20150515,-0.005849
20150518,0.031297
20150519,0.006505
20150520,0.018697
20150521,0.028298
20150522,0.033537
20150525,0.020171
20150526,0.006275
20150527,-0.065048
20150528,-0.001844
20150529,0.047052
20150601,0.016938
20150602,-0.000112
20150603,0.007561
20150604,0.015361
20150605,0.021657
20150608,-0.003575
20150609,-0.001466
20150610,0.003047
20150611,0.008739
20150612,-0.020006
20150615,-0.034675
20150616,0.016464
20150617,-0.036744
20150618,-0.064152
20150619,0.021912
20150623,0.024835
20150624,-0.03462
20150625,-0.073967
20150626,-0.033353
20150629,0.055315
20150630,-0.052259
20150701,-0.034766
20150702,-0.057722
20150703,0.024139
20150706,-0.012921
20150707,-0.059009
20150708,0.057635
20150709,0.045419
20150710,0.023875
20150713,-0.011561
20150714,-0.030267
20150715,0.004591
20150716,0.035095
20150717,0.008783
20150720,0.006404
20150721,0.002083
20150722,0.024311
20150723,-0.012856
20150724,-0.084834
20150727,-0.016791
20150728,0.034443
20150729,-0.022011
20150730,-0.011344
20150731,-0.011142
20150803,0.036887
20150804,-0.016497
20150805,-0.008941
20150806,0.022577
20150807,0.049199
20150810,-0.000129
20150811,-0.010588
20150812,0.017558
20150813,0.002726
20150814,0.007145
20150817,-0.061473
20150818,0.012258
20150819,-0.034216
20150820,-0.042722
20150821,-0.084909
20150824,-0.076307
20150825,-0.012708
20150826,0.053395
20150827,0.048242
20150828,-0.008156
20150831,-0.012278
20150901,-0.002039
20150902,-0.025235
20150907,0.029227
20150908,0.022911
20150909,-0.013936
20150910,0.000732
20150911,-0.026697
20150914,-0.035195
20150915,0.048946
20150916,-0.021001
20150917,0.003842
20150918,0.018923
20150921,0.009212
20150922,-0.021889
20150923,0.008601
20150924,-0.016018
20150925,0.002719
20150928,-0.020195
20150929,0.00482
20150930,0.02967
20151008,0.01266
20151009,0.032832
20151012,0.001694
20151013,-0.009349
20151014,0.023183
20151015,0.015961
20151016,-0.001372
20151019,0.011406
20151020,-0.030553
20151021,0.014474
20151022,0.012971
20151023,0.005025
20151026,0.001386
20151027,-0.01722
20151028,0.003591
20151029,-0.001404
20151030,-0.016992
20151102,-0.002523
20151103,0.043098
20151104,0.018262
20151105,0.01908
20151106,0.015835
20151109,-0.001754
20151110,0.002682
20151111,-0.004752
20151112,-0.014331
20151113,0.007294
20151116,-0.000599
20151117,-0.010078
20151118,0.013618
20151119,0.003715
20151120,-0.005558
20151123,0.001605
20151124,0.008799
20151125,-0.003393
20151126,-0.054806
20151127,0.002649
20151130,0.003165
20151201,0.023319
20151202,0.013548
20151203,-0.01669
20151204,0.003386
20151207,-0.018903
20151208,0.000683
20151209,-0.00488
20151210,-0.006052
20151211,0.025065
20151214,-0.00293
20151215,0.001662
20151216,0.018148
20151217,-0.000289
20151218,0.017745
20151221,0.002552
20151222,-0.004293
20151223,-0.006492
20151224,0.004271
20151225,-0.025947
20151228,0.008477
20151229,0.002565
20151230,-0.00943
20151231,-0.068638
20160104,-0.002593
20160105,0.022547
20160106,-0.070449
20160107,0.019651
20160108,-0.05326
20160111,0.002041
20160112,-0.024237
20160113,0.019681
20160114,-0.035469
20160115,0.004435
20160118,0.032226
20160119,-0.010322
20160120,-0.032322
20160121,0.012526
20160122,0.007527
20160125,-0.064226
20160126,-0.005174
20160127,-0.029207
20160128,0.030854
20160129,-0.017806
20160201,0.022581
20160202,-0.003754
20160203,0.015251
20160204,-0.006304
20160205,-0.006259
20160215,0.032909
20160216,0.010847
20160217,-0.00155
20160218,-0.001003
20160219,0.02348
20160222,-0.008146
20160223,0.008805
20160224,-0.064069
20160225,0.009472
20160226,-0.028632
20160229,0.016812
20160301,0.042629
20160302,0.003536
20160303,0.005032
20160304,0.00807
20160307,0.001397
20160308,-0.013384
20160309,-0.020202
20160310,0.00199
20160311,0.017504
20160314,0.001703
20160315,0.002116
20160316,0.011985
20160317,0.017322
20160318,0.021539
20160321,-0.006439
20160322,0.003533
20160323,-0.016276
20160324,0.006236
20160325,-0.007254
20160328,-0.012843
20160329,0.027677
20160330,0.00109
20160331,0.001869
20160401,0.014466
20160405,-0.00081
20160406,-0.013824
20160407,-0.007799
20160408,0.016415
20160411,-0.003399
20160412,0.014219
20160413,0.005127
20160414,-0.001377
20160415,-0.014443
20160418,0.00302
20160419,-0.023083
20160420,-0.006625
20160421,0.00215
20160422,-0.004248
20160425,0.006119
20160426,-0.00372
20160427,-0.002736
20160428,-0.002466
20160429,0.018486
20160503,-0.000458
20160504,0.002196
20160505,-0.028218
20160506,-0.02785
20160509,0.000169
20160510,0.00157
20160511,-0.000414
20160512,-0.003087
20160513,0.008402
20160516,-0.002518
20160517,-0.012719
20160518,-0.000217
20160519,0.006618
20160520,0.006428
20160523,-0.007729
20160524,-0.002332
20160525,0.002613
20160526,-0.000495
20160527,0.000498
20160530,0.033363
20160531,-0.001066
20160601,0.004023
20160602,0.004599
20160603,-0.00156
20160606,0.000664
20160607,-0.003027
20160608,-0.032143
20160613,0.003218
20160614,0.01584
20160615,-0.004985
20160616,0.004277
20160617,0.001284
20160620,-0.003549
20160621,0.009377
20160622,-0.004677
20160623,-0.013027
20160624,0.01451
20160627,0.00582
20160628,0.006535
20160629,-0.000677
20160630,0.00098
20160701,0.01914
20160704,0.005952
20160705,0.003626
20160706,-0.000147
20160707,-0.009531
20160708,0.002283
20160711,0.018185
20160712,0.003708
20160713,-0.00218
20160714,9.10E-05
20160715,-0.003514
20160718,-0.002289
20160719,-0.002864
20160720,0.003669
20160721,-0.008619
20160722,0.001
20160725,0.011386
20160726,-0.01907
20160727,0.000777
20160728,-0.005004
20160729,-0.008711
20160801,0.006059
20160802,0.002417
20160803,0.001331
20160804,-0.001921
20160805,0.009266
20160808,0.007125
20160809,-0.002292
20160810,-0.005336
20160811,0.015996
20160812,0.02443
20160815,-0.00485
20160816,-0.000155
20160817,-0.00175
20160818,0.001285
20160819,-0.007496
20160822,0.001589
20160823,-0.001238
20160824,-0.005688
20160825,0.000645
20160826,-9.20E-05
20160829,0.001515
20160830,0.003517
20160831,-0.00719
20160901,0.001321
20160902,0.001546
20160905,0.00606
20160906,0.000393
20160907,0.001302
20160908,-0.005523
20160909,-0.018474
20160912,0.000507
20160913,-0.006833
20160914,0.007727
20160919,-0.001008
20160920,0.000951
20160921,0.005433
20160922,-0.002767
20160923,-0.017623
20160926,0.005953
20160927,-0.00344
20160928,0.003556
20160929,0.002074
20160930,0.014457
20161010,0.005612
20161011,-0.002203
20161012,0.000931
20161013,0.000805
20161014,-0.00739
20161017,0.014044
20161018,0.000274
20161019,-8.50E-05
20161020,0.002102
20161021,0.012069
20161024,0.00118
20161025,-0.00499
20161026,-0.001271
20161027,-0.002596
20161028,-0.001217
20161031,0.007078
20161101,-0.00631
20161102,0.008445
20161103,-0.001157
20161104,0.002565
20161107,0.004645
20161108,-0.0062
20161109,0.013717
20161110,0.007808
20161111,0.004483
20161114,-0.001054
20161115,-0.000601
20161116,0.00106
20161117,-0.004861
20161118,0.007921
20161121,0.009386
20161122,-0.002221
20161123,0.000185
20161124,0.006232
20161125,0.004618
20161128,0.001808
20161129,-0.010019
20161130,0.007161
20161201,-0.009002
20161202,-0.012064
20161205,-0.00158
20161206,0.007062
20161207,-0.002134
20161208,0.005448
20161209,-0.024719
20161212,0.000656
20161213,-0.004598
20161214,-0.007277
20161215,0.001702
20161216,-0.001568
20161219,-0.004878
20161220,0.011136
20161221,0.000678
20161222,-0.009366
20161223,0.003992
20161226,-0.002532
20161227,-0.00399
20161228,-0.001979
20161229,0.002435
20161230,0.010402
20170103,0.007294
20170104,0.002095
20170105,-0.003503
20170106,0.005363
20170109,-0.003016
20170110,-0.007881
20170111,-0.005568
20170112,-0.002092
20170113,-0.002999
20170116,0.001723
20170117,0.001363
20170118,-0.003763
20170119,0.007042
20170120,0.004366
20170123,0.001842
20170124,0.002228
20170125,0.003052
20170126,-0.006013
20170203,0.005354
20170206,-0.001234
20170207,0.004406
20170208,0.005115
20170209,0.004247
20170210,0.0063
20170213,0.000338
20170214,-0.001536
20170215,0.005177
20170216,-0.008528
20170217,0.011832
20170220,0.004125
20170221,0.002426
20170222,-0.003018
20170223,0.000633
20170224,-0.007614
20170227,0.004049
20170228,0.001604
20170301,-0.005207
20170302,-0.003627
20170303,0.004833
20170306,0.002641
20170307,-0.000537
20170308,-0.007381
20170309,-0.001239
20170310,0.007552
20170313,0.000712
20170314,0.000751
20170315,0.008383
20170316,-0.009633
20170317,0.004127
20170320,0.003323
20170321,-0.005025
20170322,0.001026
20170323,0.006432
20170324,-0.000762
20170327,-0.004288
20170328,-0.003576
20170329,-0.009588
20170330,0.003824
20170331,0.01483
20170405,0.003272
20170406,0.00171
20170407,-0.00524
20170410,0.005987
20170411,-0.004602
20170412,0.000651
20170413,-0.009125
20170414,-0.007363
20170417,-0.0079
20170418,-0.008142
20170419,0.000446
20170420,0.000331
20170421,-0.013747
20170424,0.001609
20170425,0.002003
20170426,0.00361
20170427,0.000784
20170428,-0.00347
20170502,-0.002661
20170503,-0.002544
20170504,-0.00778
20170505,-0.007871
20170508,0.000622
20170509,-0.009006
20170510,0.002855
20170511,0.00719
20170512,0.002178
20170515,0.007357
20170516,-0.002738
20170517,-0.004607
20170518,0.000159
20170519,-0.004839
20170522,-0.004464
20170523,0.000695
20170524,0.01428
20170525,0.000717
20170526,0.002289
20170531,-0.004669
20170601,0.00094
20170602,-0.004471
20170605,0.003387
20170606,0.012314
20170607,0.003187
20170608,0.002561
20170609,-0.005865
20170612,0.004416
20170613,-0.007315
20170614,0.000579
20170615,-0.002975
20170616,0.00679
20170619,-0.001387
20170620,0.005159
20170621,-0.002775
20170622,0.003311
20170623,0.008731
20170626,0.001806
20170627,-0.005639
20170628,0.004683
20170629,0.001369
20170630,0.001092
20170703,-0.004101
20170704,0.007644
20170705,0.001656
20170706,0.001716
20170707,-0.001655
20170710,-0.002986
20170711,-0.001715
20170712,0.006448
20170713,0.001322
20170714,-0.01426
20170717,0.003495
20170718,0.013618
20170719,0.004299
20170720,-0.002121
20170721,0.003897
20170724,-0.002126
20170725,0.001229
20170726,0.000649
20170727,0.001064
20170728,0.006083
20170731,0.005991
20170801,-0.002303
20170802,-0.003692
20170803,-0.003314
20170804,0.005327
20170807,0.000737
20170808,-0.00192
20170809,-0.00422
20170810,-0.016313
20170811,0.008982
20170814,0.004294
20170815,-0.00148
20170816,0.00677
20170817,9.00E-05
20170818,0.005562
20170821,0.00101
20170822,-0.000766
20170823,-0.004925
20170824,0.018343
20170825,0.009344
20170828,0.000766
20170829,-0.000475
20170830,-0.000837
20170831,0.001877
20170901,0.003702
20170904,0.001401
20170905,0.000317
20170906,-0.005876
20170907,-7.60E-05
20170908,0.003321
20170911,0.000909
20170912,0.001379
20170913,-0.003759
20170914,-0.005282
20170915,0.002755
20170918,-0.001788
20170919,0.002726
20170920,-0.002431
20170921,-0.001573
20170922,-0.003275
20170925,0.000609
20170926,0.000505
20170927,-0.001683
20170928,0.002785
20170929,0.007595
20171009,0.002552
20171010,0.001565
20171011,-0.000645
20171012,0.001306
20171013,-0.003555
20171016,-0.001903
20171017,0.002892
20171018,-0.003437
20171019,0.002515
20171020,0.000607
20171023,0.002233
20171024,0.002553
20171025,0.003141
20171026,0.002713
20171027,-0.007749
20171030,0.000886
20171031,0.000758
20171101,-0.003711
20171102,-0.003418
20171103,0.004873
20171106,0.007497
20171107,0.000552
20171108,0.003611
20171109,0.001423
20171110,0.004417
20171113,-0.005304
20171114,-0.00788
20171115,-0.000962
20171116,-0.004808
20171117,0.002806
20171120,0.005335
20171121,0.005854
20171122,-0.022897
20171123,0.000568
20171124,-0.009419
20171127,0.00344
20171128,0.001261
20171129,-0.006194
20171130,0.000129
20171201,-0.002411
20171204,-0.001796
20171205,-0.002939
20171206,-0.006652
20171207,0.005482
20171208,0.009788
20171211,-0.012456
20171212,0.006774
20171213,-0.003209
20171214,-0.007988
20171215,0.000547
20171218,0.008757
20171219,-0.00271
20171220,0.003788
20171221,-0.000908
20171222,-0.005035
20171225,0.007823
20171226,-0.009177
20171227,0.006289
20171228,0.003272
20171229,0.012444
20180102,0.006207
20180103,0.004928
20180104,0.001784
20180105,0.005227
20180108,0.001296
20180109,0.002324
20180110,0.001026
20180111,0.00105
20180112,-0.005381
20180115,0.007655
20180116,0.00235
20180117,0.008733
20180118,0.003773
20180119,0.00387
20180122,0.012893
20180123,0.003654
20180124,-0.003135
20180125,0.002768
20180126,-0.009873
20180129,-0.009932
20180130,-0.002057
20180131,-0.009726
20180201,0.004381
20180202,0.007341
20180205,-0.033504
20180206,-0.018214
20180207,-0.014266
20180208,-0.040527
20180209,0.007756
20180212,0.009776
20180213,0.004459
20180214,0.021693
20180222,0.006261
20180223,0.012329
20180226,-0.011264
20180227,-0.009921
20180228,0.004402
20180301,-0.005873
20180302,0.000737
20180305,0.010045
20180306,-0.005464
20180307,0.005116
20180308,0.005705
20180309,0.005906
20180312,-0.004948
20180313,-0.005697
20180314,-8.20E-05
20180315,-0.006451
20180316,0.002865
20180319,0.003473
20180320,-0.002944
20180321,-0.005325
20180322,-0.033927
20180323,-0.006039
20180326,0.010507
20180327,-0.014008
20180328,0.012248
20180329,0.002647
20180330,-0.001804
20180402,-0.008392
20180403,-0.00176
20180404,0.002294
20180409,0.016578
20180410,0.005567
20180411,-0.008704
20180412,-0.006637
20180413,-0.015322
20180416,-0.014097
20180417,0.008022
20180418,0.008403
20180419,-0.014703
20180420,-0.001149
20180423,0.019855
20180424,-0.003501
20180425,-0.013773
20180426,0.002342
20180427,-0.000342
20180502,0.006388
20180503,-0.003169
20180504,0.014756
20180507,0.007923
20180508,-0.000742
20180509,0.004831
20180510,-0.003512
20180511,0.003404
20180514,0.005698
20180515,-0.007065
20180516,-0.004822
20180517,0.012371
20180518,0.006431
20180521,0.000158
20180522,-0.01412
20180523,-0.004517
20180524,-0.004231
20180525,-0.00198
20180528,-0.004664
20180529,-0.025322
20180530,0.017765
20180531,-0.00657
20180601,0.00522
20180604,0.007445
20180605,0.000313
20180606,-0.001824
20180607,-0.01362
20180608,-0.004683
20180611,0.008851
20180612,-0.009743
20180613,-0.001848
20180614,-0.007312
20180615,-0.037751
20180619,0.00272
20180620,-0.013692
20180621,0.004851
20180622,-0.010528
20180625,-0.005186
20180626,-0.011014
20180627,-0.009342
20180628,0.021716
20180629,-0.025237
20180702,0.004082
20180703,-0.009962
20180704,-0.009149
20180705,0.004882
20180706,0.024709
20180709,0.004446
20180710,-0.017631
20180711,0.02156
20180712,-0.002282
20180713,-0.006055
20180716,-0.005656
20180717,-0.003884
20180718,-0.005278
20180719,0.02046
20180720,0.010699
20180723,0.016093
20180724,-0.000659
20180725,-0.007377
20180726,-0.002995
20180727,-0.001581
20180730,0.002562
20180731,-0.018032
20180801,-0.020007
20180802,-0.009964
20180803,-0.012876
20180806,0.027436
20180807,-0.012702
20180808,0.018335
20180809,0.000332
20180810,-0.003376
20180813,-0.001762
20180814,-0.020751
20180815,-0.006634
20180816,-0.013391
20180817,0.011053
20180820,0.013104
20180821,-0.00703
20180822,0.00369
20180823,0.001764
20180824,0.018857
20180827,-0.001049
20180828,-0.003127
20180829,-0.011396
20180830,-0.004561
20180831,-0.001657
20180903,0.01097
20180904,-0.016812
20180905,-0.004712
20180906,0.003978
20180907,-0.012144
20180910,-0.001755
20180911,-0.003261
20180912,0.011471
20180913,-0.001837
20180914,-0.011133
20180917,0.018162
20180918,0.011445
20180919,-0.000588
20180920,0.025004
20180921,-0.005843
20180925,0.009232
20180926,-0.005358
20180927,0.010594
20180928,-0.037159
20181008,0.001657
20181009,0.001773
20181010,-0.052233
20181011,0.009079
20181012,-0.014889
20181015,-0.008477
20181016,0.006003
20181017,-0.029355
20181018,0.025759
20181019,0.040938
20181022,-0.022619
20181023,0.003264
20181024,0.000194
20181025,-0.001902
20181026,-0.021834
20181029,0.010206
20181030,0.013526
20181031,0.001327
20181101,0.02695
20181102,-0.004127
20181105,-0.002279
20181106,-0.006774
20181107,-0.002162
20181108,-0.013948
20181109,0.012178
20181112,0.009261
20181113,-0.008527
20181114,0.013649
20181115,0.0041
20181116,0.009108
20181119,-0.021327
20181120,0.002136
20181121,-0.00229
20181122,-0.02493
20181123,-0.001424
20181126,-0.000439
20181127,0.010509
20181128,-0.013181
20181129,0.00808
20181130,0.025736
20181203,0.004204
20181204,-0.006059
20181205,-0.01684
20181206,0.000271
20181207,-0.008176
20181210,0.003678
20181211,0.003109
20181212,0.012258
20181213,-0.015303
20181214,0.001632
20181217,-0.008208
20181218,-0.010512
20181219,-0.005215
20181220,-0.007892
20181221,0.004275
20181224,-0.00878
20181225,-0.002605
20181226,-0.006087
20181227,0.004353
20181228,-0.01147
20190102,-0.000377
20190103,0.020494
20190104,0.007245
20190107,-0.002616
20190108,0.007078
20190109,-0.003634
20190110,0.007389
20190111,-0.007074
20190114,0.013637
20190115,3.00E-05
20190116,-0.004196
20190117,0.014208
20190118,0.005587
20190121,-0.0118
20190122,0.000504
20190123,0.004142
20190124,0.00387
20190125,-0.001824
20190128,-0.001049
20190129,-0.0072
20190130,0.003493
20190131,0.013023
20190201,0.013621
20190211,0.006782
20190212,0.018404
20190213,-0.000503
20190214,-0.01372
20190215,0.026831
20190218,0.000468
20190219,0.002022
20190220,-0.003411
20190221,0.019051
20190222,0.056007
20190225,-0.006675
20190226,0.004184
20190227,-0.004357
20190228,0.018039
20190301,0.011213
20190304,0.008809
20190305,0.015668
20190306,0.001392
20190307,-0.043959
20190308,0.019237
20190311,0.011006
20190312,-0.0109
20190313,-0.011981
20190314,0.010388
20190315,0.02471
20190318,-0.001758
20190319,-0.000108
20190320,0.003499
20190321,0.000869
20190322,-0.019689
20190325,-0.015095
20190326,0.00855
20190327,-0.009189
20190328,0.031992
20190329,0.025755
20190401,0.002038
20190402,0.012425
20190403,0.009413
20190404,-0.000542
20190408,-0.001586
20190409,0.000699
20190410,-0.01603
20190411,-0.000419
20190412,-0.003399
20190415,0.023857
20190416,0.002926
20190417,-0.003958
20190418,0.006337
20190419,-0.017046
20190422,-0.005116
20190423,0.000944
20190424,-0.024296
20190425,-0.011981
20190426,-0.007744
20190429,0.005172
20190430,-0.055834
20190506,0.006856
20190507,-0.011152
20190508,-0.014791
20190509,0.030957
20190510,-0.012077
20190513,-0.006923
20190514,0.019097
20190515,0.005796
20190516,-0.024838
20190517,-0.004056
20190520,0.012319
20190521,-0.004909
20190522,-0.013552
20190523,0.000168
20190524,0.013804
20190527,0.006062
20190528,0.001645
20190529,-0.00305
20190530,-0.002447
20190531,-0.002972
20190603,-0.009619
20190604,-0.000301
20190605,-0.01175
20190606,0.008605
20190610,0.0258
20190611,-0.005584
20190612,0.000468
20190613,-0.009883
20190614,0.00196
20190617,0.000878
20190618,0.009565
20190619,0.023756
20190620,0.004975
20190621,0.002055
20190624,-0.008668
20190625,-0.001942
20190626,0.006891
20190627,-0.005978
20190628,0.022164
20190701,-0.000315
20190702,-0.009422
20190703,-0.003321
20190704,0.001933
20190705,-0.025803
20190708,-0.00175
20190709,-0.004415
20190710,0.000843
20190711,0.004382
20190712,0.003972
20190715,-0.001553
20190716,-0.002017
20190717,-0.010409
20190718,0.007936
20190719,-0.012731
20190722,0.004493
20190723,0.008046
20190724,0.004817
20190725,0.002445
20190726,-0.0012
20190729,0.003853
20190730,-0.006718
20190731,-0.008095
20190801,-0.014071
20190802,-0.016159
20190805,-0.015573
20190806,-0.003196
20190807,0.009345
20190808,-0.007085
20190809,0.014503
20190812,-0.0063
20190813,0.004167
20190814,0.00245
20190815,0.00285
20190816,0.02099
20190819,-0.001073
20190820,0.000114
20190821,0.001078
20190822,0.004852
20190823,-0.011686
20190826,0.013489
20190827,-0.002907
20190828,-0.00098
20190829,-0.00162
20190830,0.013121
20190902,0.002068
20190903,0.009303
20190904,0.009621
20190905,0.004601
20190906,0.00838
20190909,-0.001169
20190910,-0.004101
20190911,0.007453
20190912,-0.000159
20190916,-0.017367
20190917,0.002532
20190918,0.004562
20190919,
