,Q_1,Q_2,Q_3,Q_4,Q_5,Q_LS
2018-01-02,1.0,1.0,1.0,1.0,1.0,1.0
2018-01-03,1.0,1.0,1.0088060597014925,1.0,1.036332,1.0
2018-01-04,1.0,1.0,1.0158551618840763,1.0,1.033261348284,1.0
2018-01-05,1.0,1.0,1.0204817874995342,1.0,1.0539083898499502,1.0
2018-01-08,1.0,1.0,1.0245807900378578,1.0,1.0418909359575885,1.0
2018-01-09,1.0,1.0,1.0281869549167597,1.0,1.015741557246925,1.0
2018-01-10,1.0,1.0,1.0241409086857394,1.0,1.0127742859463333,1.0
2018-01-11,1.0,1.0,1.0306761794109316,1.0,1.0127742859463333,1.0
2018-01-12,1.0,1.0,1.0280564859808878,1.0,1.0323752662829673,1.0
2018-01-15,1.0,1.0,1.0032347036341265,1.0,1.0084358603582204,1.0
2018-01-16,1.0,1.0,1.0156566316230144,1.0,1.029604189611965,1.0
2018-01-17,1.0,1.0,1.0139689329215988,1.0,1.0387069202523245,1.0
2018-01-18,1.0,1.0,1.022926050069108,1.0,1.0303793471959315,1.0
2018-01-19,1.0,1.0,1.0180449143138504,1.0,1.0303793471959315,1.0
2018-01-22,1.0,1.0,1.0208068764506117,1.0,1.0466067915349202,1.0
2018-01-23,1.0,1.0,1.0241828438778198,1.0,1.0466067915349202,1.0
2018-01-24,1.0,1.0,1.0322624100025821,1.0,1.017326082649506,1.0
2018-01-25,1.0,1.0,1.0277297986967946,1.0,1.0324993316178763,1.0
2018-01-26,1.0,1.0,1.0237342391491764,1.0,1.01512615369763,1.0
2018-01-29,1.0,1.0,1.0138716545818687,1.0,0.9923251876323945,1.0
2018-01-30,1.0,1.0,1.012011220373144,1.0,0.9859246901721657,1.0
2018-01-31,1.0,1.0,0.980394760200645,1.0,0.9347755088008478,1.0
2018-02-01,1.0,1.0,0.9330260432777077,1.0,0.9007990675865453,1.0
2018-02-02,1.0,1.0,0.922451100886278,1.0,0.8899328185141555,1.0
2018-02-05,1.0,1.0,0.9150022452499608,1.0,0.877747246534247,1.0
2018-02-06,1.0,1.0,0.8680604626165107,1.0,0.8593646834775521,1.0
2018-02-07,1.0,1.0,0.868254778712524,1.0,0.8473101602212416,1.0
2018-02-08,1.0,1.0,0.8751650255507907,1.0,0.8652681929753306,1.0
2018-02-09,1.0,1.0,0.8420382790036421,1.0,0.8150968281811263,1.0
2018-02-12,1.0,1.0,0.8621858440041199,1.0,0.8519887339339431,1.0
2018-02-13,1.0,1.0,0.8639173424836258,1.0,0.8624129012924984,1.0
2018-02-14,1.0,1.0,0.8647871949382524,1.0,0.8366205030503182,1.0
2018-02-22,1.0,1.0,0.8805701377706721,1.0,0.860979007789665,1.0
2018-02-23,1.0,1.0,0.8900893391469776,1.0,0.8863579138064794,1.0
2018-02-26,1.0,1.0,0.9110564663224724,1.0,0.901920659920253,1.0
2018-02-27,1.0,1.0,0.9196665863289574,1.0,0.8891493506356998,1.0
2018-02-28,1.0,1.0,0.9188642329697542,1.0,0.8499637977953923,1.0
2018-03-01,1.0,1.0,0.9394975423910572,1.0,0.8397727318598256,1.0
2018-03-02,1.0,1.0,0.9389238617042347,1.0,0.8239955856372823,1.0
2018-03-05,1.0,1.0,0.9462128425109895,1.0,0.826434303572424,1.0
2018-03-06,1.0,1.0,0.9587849999295225,1.0,0.8268002073603307,1.0
2018-03-07,1.0,1.0,0.9533459912221282,1.0,0.8220518110894396,1.0
2018-03-08,1.0,1.0,0.9649690276309012,1.0,0.8452808031326643,1.0
2018-03-09,1.0,1.0,0.9823214935050102,1.0,0.8653109527240529,1.0
2018-03-12,1.0,1.0,0.9983925770857613,1.0,0.8807512881083706,1.0
2018-03-13,1.0,1.0,0.9973946882847465,1.0,0.8681358470331503,1.0
2018-03-14,1.0,1.0,0.9922347248529687,1.0,0.8736155204996237,1.0
2018-03-15,1.0,1.0,0.9862626607032133,1.0,0.9018083164078752,1.0
2018-03-16,1.0,1.0,0.9895635073875721,1.0,0.9166283336769501,1.0
2018-03-19,1.0,1.0,0.9968533690008388,1.0,0.926126353140662,1.0
2018-03-20,1.0,1.0,1.0046258253146614,1.0,0.9453118182857143,1.0
2018-03-21,1.0,1.0,1.0011786416938782,1.0,0.9421147737162721,1.0
2018-03-22,1.0,1.0,1.0092282650388862,1.0,0.9312256227387047,1.0
2018-03-23,1.0,1.0,0.960837305999964,1.0,0.8835075731332034,1.0
2018-03-26,1.0,1.0,0.9789665816253504,1.0,0.893657812994828,1.0
2018-03-27,1.0,1.0,1.0078860260049707,1.0,0.9157588643680032,1.0
2018-03-28,1.0,1.0,0.9997637755055394,1.0,0.9179105313957223,1.0
2018-03-29,1.0,1.0,1.0137586190885814,1.0,0.9276737337778242,1.0
2018-03-30,1.0,1.0,1.03224170904824,1.0,0.9406741534829867,1.0
2018-04-02,1.0,1.0,1.035513963652253,1.0,0.9407434498122933,1.0
2018-04-03,1.0,1.0,1.0354986959850627,1.0,0.9445192177224598,1.0
2018-04-04,1.0,1.0,1.040455280971839,1.0,0.9381140550993967,1.0
2018-04-09,1.0,1.0,1.0450934897793043,1.0,0.9387207522211106,1.0
2018-04-10,1.0,1.0,1.0509614416466675,1.0,0.9356270415287072,1.0
2018-04-11,1.0,1.0,1.0605907131434507,1.0,0.9382438344260227,1.0
2018-04-12,1.0,1.0,1.0552970257913323,1.0,0.9395106341922859,1.0
2018-04-13,1.0,1.0,1.056022110784144,1.0,0.9391974880709048,1.0
2018-04-16,1.0,1.0,1.051010417829356,1.0,0.9210111207727619,1.0
2018-04-17,1.0,1.0,1.0306682218249443,1.0,0.9151812124793824,1.0
2018-04-18,1.0,1.0,1.044235149268744,1.0,0.9165108182509129,1.0
2018-04-19,1.0,1.0,1.0456207706006315,1.0,0.9234963720565394,1.0
2018-04-20,1.0,1.0,1.0149774802595206,1.0,0.907010499612741,1.0
2018-04-23,1.0,1.0,1.00892802628986,1.0,0.8880310288616706,1.0
2018-04-24,1.0,1.0,1.0296476096325782,1.0,0.9036860756323536,1.0
2018-04-25,1.0,1.0,1.0350002790381563,1.0,0.8877913055546153,1.0
2018-04-26,1.0,1.0,1.0158410401829474,1.0,0.8722210313968043,1.0
2018-04-27,1.0,1.0,1.014115092949413,1.0,0.8754055685305028,1.0
2018-05-02,1.0,1.0,1.007749967591914,1.0,0.8708117704485786,1.0
2018-05-03,1.0,1.0,1.0147569277647261,1.0,0.8781736801414718,1.0
2018-05-04,1.0,1.0,1.009935228387216,1.0,0.8762318499546047,1.0
2018-05-07,1.0,1.0,1.0291078754137943,1.0,0.8790508073020701,1.0
2018-05-08,1.0,1.0,1.0421655885306949,1.0,0.8807268641746594,1.0
2018-05-09,1.0,1.0,1.0483214584509122,1.0,0.8691944064334404,1.0
2018-05-10,1.0,1.0,1.0538040168957752,1.0,0.8735856434358502,1.0
2018-05-11,1.0,1.0,1.0463189618013817,1.0,0.8635818782383881,1.0
2018-05-14,1.0,1.0,1.04168569176518,1.0,0.8430451160994444,1.0
2018-05-15,1.0,1.0,1.0566387146048162,1.0,0.8464408369774687,1.0
2018-05-16,1.0,1.0,1.0562956960049534,1.0,0.8564037277756393,1.0
2018-05-17,1.0,1.0,1.0562164565114303,1.0,0.8482711956332922,1.0
2018-05-18,1.0,1.0,1.0655981731218482,1.0,0.8316241561760541,1.0
2018-05-21,1.0,1.0,1.0849403379420284,1.0,0.8376816615769834,1.0
2018-05-22,1.0,1.0,1.09399014253482,1.0,0.8418982718341413,1.0
2018-05-23,1.0,1.0,1.0826547905743422,1.0,0.8243404068388338,1.0
2018-05-24,1.0,1.0,1.0858426264516436,1.0,0.8179600120899012,1.0
2018-05-25,1.0,1.0,1.0723330354922187,1.0,0.8062963112975052,1.0
2018-05-28,1.0,1.0,1.059783394457168,1.0,0.805972441040935,1.0
2018-05-29,1.0,1.0,1.0492953320134222,1.0,0.7953197201121422,1.0
2018-05-30,1.0,1.0,1.0114763098717503,1.0,0.7587786064491424,1.0
2018-05-31,1.0,1.0,1.0274928330873878,1.0,0.7757129641563238,1.0
2018-06-01,1.0,1.0,1.017648016278482,1.0,0.7698847223714317,1.0
2018-06-04,1.0,1.0,1.0130121188346175,1.0,0.767735696952793,1.0
2018-06-05,1.0,1.0,1.0279390252418366,1.0,0.7836269728400524,1.0
2018-06-06,1.0,1.0,1.0317511205372842,1.0,0.7821251517466045,1.0
2018-06-07,1.0,1.0,1.0251131011640702,1.0,0.7872929286683655,1.0
2018-06-08,1.0,1.0,1.016092618430377,1.0,0.7779400761264826,1.0
2018-06-11,1.0,1.0,1.0131636283758916,1.0,0.7719782516234568,1.0
2018-06-12,1.0,1.0,1.0209277809116353,1.0,0.7744934802837662,1.0
2018-06-13,1.0,1.0,1.0063264374308905,1.0,0.7559440445927281,1.0
2018-06-14,1.0,1.0,0.9998539115332188,1.0,0.752240257645692,1.0
2018-06-15,1.0,1.0,0.9742652866460201,1.0,0.7292880596211271,1.0
2018-06-19,1.0,1.0,0.9103148062077259,1.0,0.6814440280797576,1.0
2018-06-20,1.0,1.0,0.9154879921223615,1.0,0.681589963577396,1.0
2018-06-21,1.0,1.0,0.8862649126149531,1.0,0.6587479209188224,1.0
2018-06-22,1.0,1.0,0.9002133152235281,1.0,0.6647867987344571,1.0
2018-06-25,1.0,1.0,0.8973580382085021,1.0,0.6584550941791176,1.0
2018-06-26,1.0,1.0,0.9053693379802543,1.0,0.6644068286219592,1.0
2018-06-27,1.0,1.0,0.9018137999405245,1.0,0.6549374019354451,1.0
2018-06-28,1.0,1.0,0.8912774607094648,1.0,0.6452117256029322,1.0
2018-06-29,1.0,1.0,0.9125101865250945,1.0,0.6618943361104147,1.0
2018-07-02,1.0,1.0,0.900536145917822,1.0,0.6527745431957346,1.0
2018-07-03,1.0,1.0,0.9110716308559329,1.0,0.657746435226035,1.0
2018-07-04,1.0,1.0,0.8948998613942961,1.0,0.6486384357068818,1.0
2018-07-05,1.0,1.0,0.8716934998941749,1.0,0.6287989232936612,1.0
2018-07-06,1.0,1.0,0.8744921961214912,1.0,0.6315076598499519,1.0
2018-07-09,1.0,1.0,0.8922994667564504,1.0,0.6438425930832783,1.0
2018-07-10,1.0,1.0,0.8998559599094091,1.0,0.6478252470023189,1.0
2018-07-11,1.0,1.0,0.8780760619383299,1.0,0.6321568496042101,1.0
2018-07-12,1.0,1.0,0.899397501039923,1.0,0.6494143314991333,1.0
2018-07-13,1.0,1.0,0.9030246308556068,1.0,0.6493770156423008,1.0
2018-07-16,1.0,0.9997876640253566,0.9030246308556068,0.9888954827586207,0.6517472417493951,1.0
2018-07-17,1.0,0.9997876640253566,0.9061361207031748,0.9888954827586207,0.6544360846622332,1.0
2018-07-18,1.0,0.9997876640253566,0.905012185981888,0.9888954827586207,0.6505650406851158,1.0
2018-07-19,1.0,0.9997876640253566,0.8952164058067276,0.9888954827586207,0.6395737907916722,1.0
2018-07-20,1.0,0.9997876640253566,0.9048249792822726,0.9888954827586207,0.6476541127667184,1.0
2018-07-23,1.0,0.9997876640253566,0.9089623549679798,0.9888954827586207,0.6476353619346651,1.0
2018-07-24,1.0,0.9997876640253566,0.9251705888429443,0.9888954827586207,0.6560294008684352,1.0
2018-07-25,1.0,0.9997876640253566,0.9284015148800095,0.9888954827586207,0.6593718192125735,1.0
2018-07-26,1.0,0.9997876640253566,0.928556214291534,0.9888954827586207,0.6599880330856817,1.0
2018-07-27,1.0,0.9997876640253566,0.9240428905583932,0.9888954827586207,0.6599933019901457,1.0
2018-07-30,1.0,0.9997876640253566,0.910720866693149,0.9888954827586207,0.6464166753601434,1.0
2018-07-31,1.0,0.9997876640253566,0.9111020094242909,0.9888954827586207,0.6467898141729573,1.0
2018-08-01,1.0,0.9997876640253566,0.8955082011355457,0.9888954827586207,0.6375947798744537,1.0
2018-08-02,1.0,0.9997876640253566,0.8704235028182036,0.9888954827586207,0.6207977087591272,1.0
2018-08-03,1.0,0.9997876640253566,0.861252438775296,0.9888954827586207,0.6129403278719778,1.0
2018-08-06,1.0,0.9997876640253566,0.8439932313827735,0.9888954827586207,0.5982588228044426,1.0
2018-08-07,1.0,0.9997876640253566,0.8650535581781053,0.9888954827586207,0.6147934627579354,1.0
2018-08-08,1.0,0.9997876640253566,0.8515545997014737,0.9888954827586207,0.6046301670266259,1.0
2018-08-09,1.0,0.9997876640253566,0.869214004831398,0.9888954827586207,0.6166139815409584,1.0
2018-08-10,1.0,1.006710804284706,0.869214004831398,1.0203497758264655,0.6218682297055794,1.0
2018-08-13,1.0,1.006710804284706,0.8741207893921369,1.0203497758264655,0.6241791939927769,1.0
2018-08-14,1.0,1.006710804284706,0.8767637707271689,1.0203497758264655,0.6208341820247871,1.0
2018-08-15,1.0,0.9893646936117643,0.8767637707271689,1.048128968531637,0.611965272562866,1.0
2018-08-16,1.0,0.9789228634039241,0.8767637707271689,1.0546713895532116,0.6065883617348098,1.0
2018-08-17,1.0,0.9789228634039241,0.8608675826513599,1.0546713895532116,0.5932182299170519,1.0
2018-08-20,1.0,0.9824380078965487,0.8608675826513599,1.0586067948641538,0.5949189820190068,1.0
2018-08-21,1.0,0.9941600022172754,0.8608675826513599,1.0787889569737732,0.6018279499206587,1.0
2018-08-22,1.0,0.9835372676336911,0.8608675826513599,1.0707379849542378,0.5970585485541743,1.0
2018-08-23,1.0,0.9886384774036315,0.8608675826513599,1.0743401790465394,0.5990526580600456,1.0
2018-08-24,1.0,0.9860875677590921,0.8608675826513599,1.0729246925404772,0.5980636036323089,1.0
2018-08-27,1.0,1.0057539721353566,0.8608675826513599,1.090385847934751,0.6090324571165004,1.0
2018-08-28,1.0,1.007197955823725,0.8608675826513599,1.0921311035660892,0.6114668344721254,1.0
2018-08-29,1.0,1.0027991247068953,0.8608675826513599,1.0874316468800034,0.6089386609083541,1.0
2018-08-30,1.0,0.9885875640735079,0.8608675826513599,1.0732229885161964,0.6001365983671385,1.0
2018-08-31,1.0,0.9778830821865777,0.8608675826513599,1.049753564970131,0.5930535697905019,1.0
2018-09-03,1.0,0.9766704040080011,0.8608675826513599,1.0481100593689006,0.5924469967558786,1.0
2018-09-04,1.0,0.9880995791677508,0.8608675826513599,1.0565499098714335,0.6002271674816025,1.0
2018-09-05,1.0,0.9758032612726054,0.8608675826513599,1.044433740500917,0.5927451687168702,1.0
2018-09-06,1.0,0.9728270711492468,0.8608675826513599,1.037792827925798,0.5897534514897845,1.0
2018-09-07,1.0,0.9767955285785548,0.8608675826513599,1.0398300614853107,0.5926616841188037,1.0
2018-09-10,1.0,0.9608491079491875,0.8368114989217503,1.0201577842006362,0.5834638880992403,1.0
2018-09-11,1.0,0.9636071218532573,0.8368114989217503,1.017784802401163,0.5834159422294546,1.0
2018-09-12,1.0,0.9653134630689739,0.8368114989217503,1.0192139450951159,0.5835751139107025,1.0
2018-09-13,1.0,0.9742306454917637,0.8368114989217503,1.026076397877311,0.5872854045763212,1.0
2018-09-14,1.0,0.9656994737685015,0.8368114989217503,1.0157504194143359,0.5832400601297798,1.0
2018-09-17,1.0,0.9506623743184397,0.8368114989217503,0.9970513235007922,0.5747068191372223,1.0
2018-09-18,1.0,0.9679350244897802,0.8368114989217503,1.0136751168674634,0.585843776144106,1.0
2018-09-19,1.0,0.9790789785408293,0.8368114989217503,1.0278370482089643,0.5930903628769779,1.0
2018-09-20,1.0,0.9776620508257778,0.8368114989217503,1.0267820462032973,0.5946230877969466,1.0
2018-09-21,1.0,0.9903075758168685,0.8368114989217503,1.0421174701500622,0.6019741778249145,1.0
2018-09-25,1.0,0.9883941383213921,0.8368114989217503,1.0414438335919107,0.6003534511480781,1.0
2018-09-26,1.0,0.9927968293997018,0.8368114989217503,1.045736450230668,0.6035182980582008,1.0
2018-09-27,1.0,0.9771001586835996,0.8242800814292985,1.030393866475329,0.5943918626834505,1.0
2018-09-28,1.0,0.9856841755591911,0.8242800814292985,1.0385915789940638,0.6001890410520971,1.0
2018-10-08,1.0,0.9535094664394362,0.7990367233003867,1.0058326485337534,0.5820656276355961,1.0
2018-10-09,1.0,0.9566263882675748,0.7990367233003867,1.008985112909988,0.5849112904613991,1.0
2018-10-10,1.0,0.960110422396196,0.8083880098805157,1.0116846503172803,0.5878144379026015,1.0
2018-10-11,1.0,0.8885546458203634,0.7496660003903864,0.9389050804226504,0.547097456732395,1.0
2018-10-12,1.0,0.8804989333602293,0.7417668667884154,0.9280281974733428,0.5422723155155921,1.0
2018-10-15,0.986208797979798,0.865731609840543,0.7323587834159331,0.9190989220180332,0.537587494263021,1.0051519609626594
2018-10-16,0.9648305667129274,0.8451337103931748,0.717889426935173,0.9038550545279703,0.5315472623704218,1.015647128463224
2018-10-17,0.9696030849817865,0.8492840746172905,0.7229828602345595,0.9172891318488583,0.5389511738999678,1.024770176115862
2018-10-18,0.9372650033390622,0.817502114539838,0.6995329036541275,0.8929275507058697,0.5259454868323507,1.0342189672949254
2018-10-19,0.9532354908246163,0.8300358259267565,0.7134873121261579,0.9137550677871437,0.5406110492588353,1.0454347921492433
2018-10-22,0.9944256672747238,0.8707000059450125,0.7481242093582182,0.9608177285296984,0.5682772551968903,1.0537615672981473
2018-10-23,0.9771909655653482,0.8581449816266951,0.7384704617609253,0.9522677222552852,0.5640895565900041,1.0642593512533305
2018-10-24,0.9767999109588223,0.8559620735797944,0.7398965552195995,0.9548836350777918,0.5679659923047784,1.0719988625275496
2018-10-25,0.9665384708570461,0.8472343728869728,0.7352691560811084,0.9512803370004418,0.568042320671732,1.0834044477476297
2018-10-26,0.9717457914376526,0.8506975298016372,0.7381326399864091,0.9562284700561524,0.5718124200824086,1.0847580604240026
2018-10-29,0.9586653441598014,0.8361690627571317,0.7277198306133063,0.945325495915235,0.5656010909983474,1.0875765238840827
2018-10-30,0.968554386796366,0.8436077909555155,0.7354168342599973,0.959341692045876,0.5756464963806277,1.0956737009710436
2018-10-31,0.9808855518617923,0.855394575251499,0.7466259672666765,0.9748815339666289,0.5867126684881491,1.1027872387767923
2018-11-01,0.9839085624369414,0.8581239379179391,0.7502458860628182,0.9821724697265328,0.5918133992637473,1.1089758888669377
2018-11-02,1.006619972628446,0.8795679189613248,0.7714056525649463,1.0118512959302126,0.6102300728002311,1.1178878501259757
2018-11-05,1.0109519213364881,0.8858583358265394,0.7784684587598184,1.0230938987080376,0.6168782992530515,1.1252560310052693
2018-11-06,1.0055317735277653,0.8802978083255225,0.7757795679557232,1.0231528976318651,0.6187850256078218,1.1347670975563886
2018-11-07,1.0021233772817184,0.8760156326122481,0.7729537470854366,1.0232974748204833,0.6196586775357649,1.1402157138712257
2018-11-08,0.9974709531856998,0.8712627729961947,0.7716610272615413,1.0259433514357439,0.6222007142968596,1.150186767883674
2018-11-09,0.9933234733629608,0.8668830986822201,0.7710562866574435,1.0263302854642777,0.6240939005274981,1.158468942462815
2018-11-12,1.019137376130215,0.8907006913912247,0.7934755036834945,1.0567722840297973,0.6447659320096347,1.166735617831059
2018-11-13,1.0325407799388981,0.9059706314894772,0.8095231985999602,1.0800755219223666,0.6610647201104178,1.180884501573404
2018-11-14,1.0289421057637047,0.9031697875202288,0.8100210398192785,1.0813344144476773,0.6631631380441946,1.18874867436302
2018-11-15,1.0458890471080888,0.9182902959782304,0.8267381861127762,1.1034743359237724,0.678505684852125,1.1966718579802338
2018-11-16,1.0518657209389652,0.9235093011017539,0.8348688261106286,1.1177083703060715,0.6895727515723225,1.2093523893013587
2018-11-19,1.0515437496366153,0.9245753831016599,0.8404214259839746,1.1257071038541129,0.695239597285678,1.2196609137237748
2018-11-20,1.020244396418645,0.8958621651973604,0.8172388861982629,1.0998092472882472,0.6817373356599686,1.2322772407483897
2018-11-21,1.0252707290969172,0.9003757462086102,0.8242890063682637,1.1117278816307472,0.6907378599146774,1.242475243921742
2018-11-22,1.0248023643193507,0.899593853886962,0.8252904239668549,1.1141737135964473,0.6950241043812103,1.2507527796976774
2018-11-23,0.9766709578944636,0.8542538137960198,0.7874462880440252,1.0694706161633054,0.67017730636107,1.2647824447542015
2018-11-26,0.9702620416366913,0.847524130821697,0.7848888386248083,1.069129466160515,0.6723976475049251,1.277272255775481
2018-11-27,0.9751868129164026,0.8521492007715064,0.790924023453175,1.0796385042089949,0.680437876581241,1.2860622368564238
2018-11-28,0.9833106990995161,0.858224682180225,0.8002594633793255,1.0949414597118903,0.6929329761910165,1.2989649480399839
2018-11-29,0.9551634013763272,0.8329045790305912,0.7807180639647703,1.0716052771423752,0.6806795682125923,1.3131777468215664
2018-11-30,0.9586251293136401,0.8341326036148536,0.7860765377153471,1.0823592880002593,0.6899924047456533,1.3263849649806563
2018-12-03,0.9862015955425563,0.8592532557408709,0.8126306299520186,1.118258078407044,0.7126448913305575,1.3317745552312574
2018-12-04,0.991749698899215,0.8651011969515012,0.8184397761123453,1.130515815102015,0.7221816226094777,1.3421043782854976
2018-12-05,0.9806218743201379,0.8552004192295144,0.8119123568502826,1.1266713368205328,0.7200237152709605,1.3531530600612112
2018-12-06,0.9612641939830638,0.8378758025104378,0.7979053746512885,1.1086717026444124,0.7098952418833451,1.3608299679474216
2018-12-07,0.9608112428805327,0.8369496471470841,0.7983985385561431,1.111468577160316,0.713848022710686,1.369048458377817
2018-12-10,0.9461681531993545,0.8233614926238503,0.7887442730824993,1.0991542552318898,0.7089778266282791,1.3805729502454553
2018-12-11,0.9515257278197193,0.8284691759561337,0.7964279564994425,1.1109611626235647,0.7186790172494576,1.391646466235575
2018-12-12,0.9513007879208115,0.8270844592995094,0.7963390928865851,1.113160170960295,0.7208808548978184,1.3962390777604665
2018-12-13,0.9566811413271229,0.8323358454096321,0.8021455822249874,1.1266598310986085,0.7300858808359434,1.4061710159109027
2018-12-14,0.9308698478221322,0.806872867843401,0.7804033070110329,1.1013181477808716,0.7154380120718042,1.4158972542460873
2018-12-17,0.9296912995292385,0.8045538632039276,0.7805413196393488,1.1061742367043228,0.7186548707837194,1.424056249832457
2018-12-18,0.9223759373517053,0.7970941414586902,0.7761320396679438,1.1021837367368055,0.7157776991943262,1.4295602863059416
2018-12-19,0.910641751630307,0.7850060854039578,0.7652850346577496,1.0910420544601962,0.7108715790923554,1.4379481516228503
2018-12-20,0.9140028869090169,0.7870405439827014,0.7685095584706376,1.0980752268992378,0.7177842689635311,1.4466237146474215
2018-12-21,0.9070149745360101,0.7798588870643225,0.7614130277831163,1.0934256740200057,0.7156299829335145,1.453341971245643
2018-12-24,0.9138603533314723,0.7855124867871977,0.768287286178909,1.1046479415963648,0.7240392379227969,1.4594513723558262
2018-12-25,0.9022506848418721,0.7718720381826847,0.7574568002952001,1.0961421145330388,0.7223860664834413,1.474659910944044
2018-12-26,0.9006421629052789,0.76832790555932,0.7543119585437288,1.0962311659303805,0.7252715660742992,1.4831793002844613
2018-12-27,0.8865939803855233,0.7531073328194092,0.7396836029971773,1.0793368814946667,0.718788147593515,1.493055293736337
2018-12-28,0.8845819951025802,0.74901252303929,0.7397674008149338,1.085443758620369,0.7230325150296129,1.5052598798204724
2019-01-02,0.8814672118329591,0.7429467864228985,0.7381564709934625,1.0854514018282204,0.7242167729986154,1.5130256606793726
2019-01-03,0.8764375376379567,0.73244258094139,0.7334290178249746,1.082133400848919,0.726350991831949,1.5261178096977197
2019-01-04,0.8934010472121942,0.7489575603598794,0.7514886511211267,1.1147033730877458,0.7471076465201515,1.540190978593455
2019-01-07,0.9061612193811812,0.7632557713696676,0.7659486099159254,1.1407661498798405,0.7647094568884107,1.5544797099868293
