,Q_1,Q_2,Q_3,Q_4,Q_5,Q_LS
2019-01-08,0.9061612193811812,0.7612902836997552,0.7660276723620508,1.142621527175548,0.7657732535160412,1.5544797099868293
2019-01-09,0.9072863462415873,0.7624034631765071,0.768596546161317,1.1482109939818688,0.7702556467997141,1.561648628612247
2019-01-10,0.9051768654139059,0.7593803696796474,0.766646423707731,1.1500435688562491,0.7705804230962282,1.5659379957435944
2019-01-11,0.9112730762362901,0.7651781201090853,0.7742857134819627,1.1630181499454266,0.7784683122565169,1.5714210766755063
2019-01-14,0.9055216440491543,0.7596946878756634,0.7691857526715044,1.1583790218189838,0.7743549332430442,1.5730356908397154
2019-01-15,0.9154356341091521,0.7674206122532536,0.7778263607527861,1.1716435143211503,0.7837284437910707,1.5748549904671085
2019-01-16,0.9136459921576293,0.7628176739091568,0.775319267689667,1.1733011665371245,0.7844646846889511,1.5794132038892474
2019-01-17,0.9019318398632323,0.7525098093020678,0.7689265656682346,1.1657564008864256,0.7798320033145542,1.5903360986780934
2019-01-18,0.9074239887270213,0.7549072427501953,0.7729646358061348,1.1735369410321927,0.786333275398122,1.593910288105288
2019-01-21,0.9113510882518883,0.7588670752745219,0.7771070612210123,1.1817605882577613,0.7930273902931008,1.6005813303494423
2019-01-22,0.9025486359839353,0.748609477842072,0.7698150762636747,1.1720017967259921,0.7879652698816055,1.605823871859177
2019-01-23,0.90256093489296,0.7479455160115294,0.771054973024255,1.1791785182594001,0.7909890013440363,1.6119641648651943
2019-01-24,0.9070397113928156,0.750553034769965,0.7729928406648195,1.185243854829012,0.7956293617868095,1.6134217535919007
2019-01-25,0.90057778055978,0.7397997625140548,0.7644976902991762,1.1786286850607781,0.7936043718617627,1.6208097023034942
2019-01-28,0.8938568948684485,0.731795507753824,0.7576906579820758,1.1709501993991245,0.7892006680832646,1.6239117188462857
2019-01-29,0.8780401136973672,0.7068161223145486,0.7389347108895372,1.147296569105211,0.7752256898585861,1.6238909630726743
2019-01-30,0.8780401136973672,0.6978370589578198,0.7215718384281912,1.1237865686226627,0.7613670666742999,1.6238909630726743
2019-01-31,0.8657895800737153,0.6730108852857875,0.7025933390980167,1.1008669317956705,0.7500628401510839,1.622437351589192
2019-02-01,0.8878016221914651,0.6907228857096501,0.7218615099610298,1.1329338126354083,0.7736090546467985,1.6321201913034504
2019-02-11,0.909404508901387,0.7083688092294144,0.7418985910095489,1.1658280287455454,0.7961925280684462,1.6400512315241624
2019-02-12,0.9199600919925501,0.7175415434651968,0.7532375104404467,1.1855560540651746,0.8096566338631156,1.6487492074882792
2019-02-13,0.933522927485277,0.7296648517610762,0.7673013281598464,1.209447027602398,0.8245675336588786,1.6548058433462796
2019-02-14,0.9353762167146532,0.7323269329968534,0.7718891118123752,1.21759408997871,0.8308163600512914,1.6640612449590786
2019-02-15,0.9319472748075185,0.7314902494759045,0.7705787206478398,1.2186732369606064,0.8326347070390497,1.6738034405364177
2019-02-18,0.9598216183970634,0.7569606265452483,0.7979167222897947,1.2591490241252306,0.8609940421348028,1.6807496748096487
2019-02-19,0.9590487474938071,0.7584721564424439,0.8006920744241489,1.2715015200454158,0.8671434886724262,1.6941074113891326
2019-02-20,0.9598305747201108,0.7605344178714818,0.8025794578878342,1.2768408018573671,0.8705455630976107,1.6993728680272255
2019-02-21,0.955624452339661,0.7567079661296855,0.8004525813765,1.2736387962438565,0.8711977554959517,1.7080929067581048
2019-02-22,0.9711083155513764,0.7723709831239219,0.8185547791718361,1.3052536150982357,0.893333126909933,1.7238160745956115
2019-02-25,1.015991666841581,0.8122959881030389,0.8607797479959782,1.370046584357057,0.937997977657613,1.7303308785458542
2019-02-26,1.012020831741711,0.8114855087882996,0.8603730395196458,1.3708067553807153,0.9388292387407436,1.738627022748028
2019-02-27,1.0090394108302612,0.8100824133000436,0.8594748841382385,1.369845643093606,0.9399984070712454,1.745914225145598
2019-02-28,1.0170263881764487,0.81550094716099,0.8628203889039016,1.374386441344062,0.9407397627183474,1.7334715326929482
2019-03-01,1.0216950256378323,0.8198572921733367,0.868736194615805,1.3860421552930884,0.9491765253460989,1.7410602261989099
2019-03-04,1.0375440989346822,0.8340939782233646,0.8863908918144804,1.4111942118214917,0.966630524013577,1.746067586933567
2019-03-05,1.059151271309818,0.8590874335760702,0.9110435548928961,1.448468174900905,0.9935592601923658,1.7583477672642147
2019-03-06,1.076235294854717,0.8757154805715571,0.9320712241201219,1.487930512184835,1.0189977468931442,1.7750054275662692
2019-03-07,1.0864173638467023,0.8888909552020997,0.9513756330619123,1.5197728780339446,1.0412051007090644,1.796895698167108
2019-03-08,1.0287461680610437,0.8398975539130571,0.9051919919452674,1.4612233947370534,1.008332680228651,1.8355510897320093
2019-03-11,1.0737690893644718,0.8750275770113346,0.9432510367991123,1.5176470849098094,1.0509900789880209,1.8328712513911027
2019-03-12,1.0877057049389118,0.8873829313976315,0.9594286581458501,1.5517896960443416,1.0798945653521619,1.8594900304282906
2019-03-13,1.0628607381493151,0.8663998417357686,0.9391732198016786,1.5291008608508516,1.0688265063632791,1.8829055146123148
2019-03-14,1.0301805493273435,0.8365248892305975,0.909771705183617,1.491063411137266,1.0491782263670404,1.9061864096372063
2019-03-15,1.0424621624003567,0.8457382775936251,0.9246642425320982,1.5182672477790728,1.0732205341693415,1.9271421921499936
2019-03-18,1.0656154411104921,0.8665555756819349,0.9459183854218792,1.5539712815436255,1.0980294380127273,1.928888431075234
2019-03-19,1.0657188815782128,0.8689811812654857,0.9533690677913605,1.5638309066683873,1.1050425781768727,1.9410210480801822
2019-03-20,1.064480467366095,0.8684714611733992,0.9561169501082886,1.5660549728194098,1.1105486626599592,1.9529481095032968
2019-03-21,1.0724043563140562,0.8764746033525597,0.9671323295699196,1.586199821958797,1.128317075017747,1.9696570796342687
2019-03-22,1.0756393892594471,0.880701581836049,0.9735228017790687,1.5944288739882744,1.1369899046440102,1.978855183898512
2019-03-25,1.0671404920157963,0.8734217879759487,0.9637610648472847,1.5833296624183721,1.1267530952347757,1.9766741314045522
2019-03-26,1.0372186714846228,0.8473918905744694,0.9381449102301214,1.546279207455859,1.1057935863649633,1.9953291199934085
2019-03-27,1.0398647552024107,0.8483007383562688,0.9431035143846571,1.5624614438708975,1.120939596946586,2.0175687114808034
2019-03-28,1.0258813211380193,0.8330312759467209,0.9310849533245188,1.5445974617811034,1.1096677689766958,2.024411623177923
2019-03-29,1.0492605034748161,0.8539942040987445,0.9552047271037669,1.5887179910173472,1.1430549667568422,2.0391861810131173
2019-04-01,1.084269275247037,0.8856327878451814,0.988352168576694,1.6464050234200307,1.1835286542627719,2.0433525679378426
2019-04-02,1.0862682647220419,0.8893378879651809,0.9960159620936502,1.6604414122848414,1.1955506330119274,2.0603412336539284
2019-04-03,1.0964606389416718,0.8983396993364906,1.008643996246947,1.6820599124308715,1.2111858172496222,2.067953956875768
2019-04-04,1.0966120573444722,0.9000933974583585,1.0121632724673102,1.6931419913142072,1.2223437156031005,2.0867191457707692
2019-04-08,1.0920246925537136,0.8992538513271445,1.0096416268062403,1.6885664534972185,1.2171110977295838,2.086515499587077
2019-04-09,1.0974562898869213,0.9045694729361253,1.0147334593773074,1.6952342039962867,1.2225876500541286,2.0855259789381035
2019-04-10,1.0951080396229316,0.9016853572591147,1.0139901546420824,1.6941778573727477,1.2273246609196722,2.098068955145236
2019-04-11,1.0752096434648337,0.8839562622747467,0.9940689568667821,1.671774323193373,1.2112706364603585,2.1087476121946063
2019-04-12,1.071696235146332,0.8799170387970637,0.9934095585992623,1.6738590995930016,1.2193175657074176,2.129647468851743
2019-04-15,1.0613164886632984,0.8713483640166259,0.9864952428362037,1.6642762299292924,1.214123382649861,2.1412017302633255
2019-04-16,1.0765507106468761,0.885973700978594,1.0060030871842942,1.700646012885366,1.2435946622013903,2.1624416599378646
2019-04-17,1.0813008164077273,0.8915419470394668,1.0141387576757674,1.721096283756451,1.2595587536544508,2.1806596158251232
2019-04-18,1.0713322274568267,0.8827768382133986,1.0083617055573246,1.7134905261956361,1.2592783995626777,2.200277897731793
2019-04-19,1.0754789166634482,0.888156797852184,1.0153832461731993,1.7293580892295017,1.2734859354655612,2.2165856802374018
2019-04-22,1.0618674098766563,0.8758894256281253,1.0019122090875487,1.7095151379747444,1.2620965916588358,2.2248153959656345
2019-04-23,1.0446794930614125,0.8557177313556037,0.9815016418975239,1.6811160252061332,1.2397905654205448,2.2215064570883913
2019-04-24,1.0446794930614125,0.8643392238072573,0.9815016418975239,1.704066339526021,1.242843779745015,2.2215064570883913
2019-04-25,1.0446794930614125,0.8303109277102789,0.9815016418975239,1.6403058351092388,1.1908617797403436,2.2215064570883913
2019-04-26,1.0446794930614125,0.8198894302609471,0.9815016418975239,1.6107297128253506,1.1701086378361047,2.2215064570883913
2019-04-29,1.0069492575899237,0.7840170994303184,0.9450048070424812,1.5615253732136467,1.133734248140263,2.232681145782252
2019-04-30,1.0177472620452688,0.7864418003775119,0.9531519039161033,1.5840006465403862,1.1525338768221713,2.2457614368528387
2019-05-06,0.9421033556164009,0.7303646873701345,0.8861181668306782,1.4698034617126787,1.0695623246913515,2.2510036955201924
2019-05-07,0.9560333316654608,0.7364868183831139,0.8976589898254735,1.4958860201568942,1.0921783171044355,2.2653179466704847
2019-05-08,0.9573103048608902,0.7335196863763437,0.8940809543652745,1.496293371630337,1.092356973526402,2.2626627190739312
2019-05-09,0.952046352731464,0.723497766173421,0.8850834012817065,1.485624248283397,1.0874524501268494,2.2649453734177527
2019-05-10,0.952046352731464,0.7492175057021154,0.8850834012817065,1.5359006380805804,1.1250465690942881,2.2649453734177527
2019-05-13,0.952046352731464,0.7446761043908583,0.8713855202650755,1.5291924881805612,1.1258845725160072,2.2649453734177527
2019-05-14,0.943467430061587,0.7369614131892136,0.8641778382933303,1.5206570703767501,1.122585839090678,2.2787188027193093
2019-05-15,0.9603783233727061,0.7510301350343459,0.884885117345871,1.5563819766400226,1.1494413117008335,2.2923880933234684
2019-05-16,0.9665300404718751,0.7556260852380039,0.8905865788465989,1.5692159935767078,1.1624608576422617,2.303669697907725
2019-05-17,0.929351290401957,0.7236894555566444,0.8566879072796446,1.5182439584611522,1.1332540417217736,2.334403471239644
2019-05-20,0.9258501772829854,0.7185375092475025,0.8504257053610809,1.5157381803589298,1.132744287314051,2.3421477399000636
2019-05-21,0.9388606068807683,0.7293349946021476,0.8648351738462148,1.5448135502703433,1.15539620743241,2.3560717340514703
2019-05-22,0.9315262239278413,0.7229619001051752,0.859866638623161,1.53966933086448,1.153025420984869,2.3696428935393747
2019-05-23,0.9092172629842706,0.7026071924858054,0.8398339206358846,1.511290656024573,1.1336077808161293,2.386486854019296
2019-05-24,0.9028962615280922,0.6933089083126556,0.8337904722599542,1.5075800506944088,1.1308164486367287,2.397201682295037
2019-05-27,0.9248109232411271,0.7108227141932781,0.856225908939288,1.5518078973862315,1.1643883968684763,2.410186656431891
2019-05-28,0.9236593736526604,0.7097773586087228,0.8565264402582138,1.5609965618213646,1.1699028586091773,2.424602230651423
2019-05-29,0.9264275927723112,0.7109878008475347,0.8599217142077014,1.57050317267208,1.1784647978066112,2.435080128377091
2019-05-30,0.9197585527579569,0.7039462678035293,0.8544662904656695,1.5633215469136579,1.176965898709809,2.4495122510460843
2019-05-31,0.9198766418942711,0.7008365809227802,0.8543146298400254,1.5685779668641657,1.1844358278221985,2.4647442397684096
2019-06-03,0.9045328836562272,0.6874239958190776,0.8420498159802389,1.5486123035456931,1.1737011194000826,2.4835184284934115
2019-06-04,0.8884433470088554,0.6728552830774314,0.8282899621969437,1.5288101231664668,1.162454570395365,2.5038970661531526
2019-06-05,0.8872266744816182,0.6689056139426577,0.8285403785770188,1.5374287446312485,1.1723038539482402,2.528541112399552
2019-06-06,0.8650810743312404,0.6480866030757185,0.807520926826162,1.5038654469386137,1.1503925492751699,2.5443942292047663
2019-06-10,0.8701071246747583,0.6516655454863879,0.8158795893079365,1.5266189448125542,1.170635244698098,2.574383525971581
2019-06-11,0.8980972379508623,0.6735229258149823,0.8465069376199137,1.5848151555861467,1.2141906408718302,2.5873533993880025
2019-06-12,0.8930896661954777,0.668053544252911,0.8424293266277125,1.5831122646849287,1.2159165029368564,2.6054575412254075
2019-06-13,0.8978773660800224,0.6717268539559348,0.8484467090605844,1.5975059744405358,1.2275582254382305,2.6164359351951707
2019-06-14,0.879223736355723,0.6531252108987816,0.8278924593573307,1.5669718056489765,1.2083516916757633,2.629855961616463
2019-06-17,0.8795940342790921,0.6524099484337317,0.826828803956805,1.5706090160236923,1.2121172651554282,2.6369437514159464
2019-06-18,0.8784876950529286,0.6486025583346383,0.8264844929685,1.5724438941276224,1.2171579877968048,2.6512264767628944
2019-06-19,0.8872935040773401,0.6560753760750111,0.8376674919333955,1.599225225243047,1.2392572248293718,2.672787833362121
2019-06-20,0.8967127262385741,0.6617296045116815,0.850385210264646,1.629484202267891,1.264289618092179,2.6984033926659783
2019-06-21,0.9107161130690598,0.6724434549418542,0.8663316686794373,1.6661962037053684,1.292244876758695,2.7159297328944563
2019-06-24,0.910091643031392,0.6706887050983499,0.8634866016541303,1.666772610892342,1.2961024377466404,2.7258995137291
2019-06-25,0.9002805090244606,0.6612006727506052,0.8547527428763897,1.657120432271233,1.2907728111004413,2.7440767359529596
2019-06-26,0.9004276965406092,0.6573730196063197,0.8539660950419343,1.6601172506292086,1.2973675231863901,2.7576479198461676
2019-06-27,0.9042428080203185,0.6588836484535735,0.8586505235459142,1.6755364317142178,1.310758905520491,2.774428113330646
2019-06-28,0.8919208865005297,0.6473481259450283,0.8460039170592529,1.6573861571347706,1.2991333293227998,2.787627279234882
2019-07-01,0.9140587215299789,0.6640803202844376,0.869848564181031,1.7095470169242926,1.3391343689761221,2.8042698477147385
2019-07-02,0.9119465699852617,0.6618054283025979,0.8688187830421035,1.7159859187115984,1.3455473995221456,2.8241792571799
2019-07-03,0.9014729075351493,0.6526656102518695,0.8595607350293165,1.7037744798200218,1.3382985073883074,2.841400067372032
2019-07-04,0.8968378163554137,0.6478672593106715,0.8570316139286762,1.70324444610382,1.3379606086342402,2.8552922484410512
2019-07-05,0.8983144293688364,0.6479095900416862,0.8589507258060358,1.7134112404778592,1.3490513875625478,2.874259527804602
2019-07-08,0.8667299514429065,0.6227051538890187,0.828199617535527,1.6585614769971004,1.3091616887381248,2.8903295449658715
2019-07-09,0.8689306455233123,0.623395644766694,0.830589651628631,1.6681765484717481,1.3164383038095442,2.89905587730161
2019-07-10,0.8629178843595205,0.6163886567807441,0.8244420027444707,1.6600976343547351,1.3155256539894609,2.917106712632298
2019-07-11,0.8612641829454113,0.6144252843463398,0.8241795256224544,1.6661084244223365,1.322383525487259,2.937904032506834
2019-07-12,0.8618269105710196,0.612568542688492,0.825932474378682,1.676515219535359,1.333709889129911,2.9611479608982454
2019-07-15,0.8673514613595121,0.6153725308961231,0.8326298690727895,1.6963369224535738,1.3510116615067627,2.980580159090863
2019-07-16,0.8677299492864365,0.6158118464647203,0.8358564958115072,1.7031389260988081,1.3599167976799675,2.9989258851843204
2019-07-17,0.865970873586298,0.6142511983736922,0.8347373831973747,1.7084515209656794,1.3646719559657594,3.015491560254904
2019-07-18,0.8504366495140775,0.6003863244856946,0.8191646684487697,1.684617761244477,1.3448862133359418,3.0258647683148925
2019-07-19,0.8539945715223766,0.6019638491394306,0.8218737286101377,1.696967920636837,1.3579915999538816,3.0426914958541458
2019-07-22,0.8299710897970063,0.5818136738688507,0.7976344209640023,1.6523213621393773,1.3260015254231647,3.0566082125256435
2019-07-23,0.8382877916976277,0.5875069803436483,0.8064919081900255,1.6750805195476757,1.3472142154890256,3.074877601431883
2019-07-24,0.8475134142667706,0.5939963366477625,0.8169853394633138,1.701074561199988,1.368252168100963,3.0890545584915374
2019-07-25,0.8489967443636571,0.5945940697886724,0.8189049453785769,1.7101570124935472,1.3769108018532255,3.1031963424100804
2019-07-26,0.8500803918359404,0.5938111981024176,0.8192147562480661,1.7109271538517636,1.3764054970682578,3.0980966417097795
2019-07-29,0.8478990671140533,0.5919750116191381,0.8193632297721826,1.7152373350508587,1.3818304428169788,3.1182572204967243
2019-07-30,0.8511948278209903,0.5943603588125452,0.8232223650020336,1.7263446075583575,1.39120725503786,3.127296480111233
2019-07-31,0.8456564007365183,0.5889090754891295,0.8170834126595837,1.7214700962532803,1.3861175508929577,3.136203552565868
2019-08-01,0.8420131953190261,0.5856434395063732,0.8144871293511955,1.7209315401929293,1.3859888521216124,3.1494235623375944
2019-08-02,0.8278240750040435,0.5742403729953971,0.8011087026325279,1.6971192202353982,1.3728053287061863,3.1725385190640907
2019-08-05,0.8184782613607812,0.5673846201598444,0.7929030929586037,1.6821689490472262,1.3610244802766214,3.181129836487675
2019-08-06,0.7955417718261297,0.54764077296898,0.7692755838632009,1.6358092050177726,1.3312214189242766,3.200616844228693
2019-08-07,0.7955417718261297,0.5464396962483328,0.7692755838632009,1.632297191528666,1.3220950469093227,3.200616844228693
2019-08-08,0.8001447303258643,0.5485852737581985,0.7724138490294108,1.6411130732272179,1.334279779372452,3.211595883024174
2019-08-09,0.7916511540772013,0.5403111113737659,0.7620642771794852,1.6245258206245168,1.3232672793955513,3.219180174481511
2019-08-12,0.8034463313001895,0.5480166556027605,0.7743128476901814,1.6533944256697575,1.346762747984081,3.228374749399096
2019-08-13,0.7989406200051687,0.5443598868028534,0.7696181674710003,1.6479304139957933,1.3423337558163968,3.2358625109970887
2019-08-14,0.8034015185504404,0.5468743287544968,0.7731540887299263,1.6614324671764589,1.3529203630370894,3.243315351339734
2019-08-15,0.8043500981140724,0.54694220431698,0.7754116893365857,1.6709216347821743,1.3607367651084765,3.25822398113637
2019-08-16,0.807514018702101,0.5488632581936899,0.7784382809104521,1.6791477204209728,1.3687269077229833,3.264539761700689
2019-08-19,0.8301492805584183,0.564732936178429,0.803816811111283,1.730339918594573,1.4085220919361094,3.2679472893052695
2019-08-20,0.8304526923443108,0.5655669544222404,0.8057762493681144,1.7369809763518824,1.4148644927444138,3.2814680477261224
2019-08-21,0.8303035739954049,0.5645989761801544,0.806837548700775,1.7397208425628612,1.4170258071587551,3.2870699720891525
2019-08-22,0.8318031800428242,0.5658736262778086,0.8096391169953887,1.750979280249411,1.426228092636891,3.302479726246406
2019-08-23,0.8291963650437362,0.5638394267336193,0.8058770988425976,1.7469991732703047,1.425137019521122,3.31030305774805
2019-08-26,0.8233002365637705,0.558250436949299,0.8002308475250278,1.73726604781954,1.4187646187817684,3.319039688411059
2019-08-27,0.8373591328061479,0.567515452494715,0.8143316288455592,1.7733199988213746,1.447408830188079,3.329372773619265
2019-08-28,0.8371321476698651,0.5648525713668429,0.8140900736209303,1.778120708003135,1.451775721979388,3.3403201296070946
2019-08-29,0.8360837438960358,0.5635871749817933,0.8123709380884704,1.7778302761634142,1.455461574855976,3.352984064193525
2019-08-30,0.8243834938490868,0.5542296924383943,0.7995828264049971,1.7537471932839885,1.4401982348357165,3.364743553823607
2019-09-02,0.8435954262236355,0.5677740457240679,0.8181393085625353,1.7933206508407074,1.4741288642629053,3.365601859443345
2019-09-03,0.8464752125565175,0.5720527131414572,0.8230849135365943,1.811600202594523,1.4863014572059514,3.3819040835611176
2019-09-04,0.8521020911057097,0.5769802424418685,0.8282537081881446,1.8298739810324913,1.4983984183814112,3.386948349354921
2019-09-05,0.8589106044115167,0.581811834881045,0.8357427698453523,1.8465965917113305,1.5140634752837503,3.3952947331102243
2019-09-06,0.8626876235114721,0.583690827326221,0.8382463222762782,1.8542479354650288,1.5212030077987886,3.396374520272188
2019-09-09,0.8797020725622349,0.5970844268299154,0.8553140836325492,1.8893827251131823,1.551204363634038,3.3963728827933215
2019-09-10,0.8799977944706733,0.5994551881958671,0.857649698544711,1.8955979282917461,1.555763678225122,3.405213804640137
2019-09-11,0.8744128292878184,0.5972841964483091,0.8520390668922926,1.88675912314995,1.54758733029941,3.408929052048899
2019-09-12,0.8802283795044974,0.5999481790683376,0.8572790257941584,1.8969632669218985,1.5563881231971568,3.4056427646171255
2019-09-16,0.8830079687450126,0.6022910078645247,0.8617701521118027,1.9061757450352967,1.5625229268611143,3.4083124073097335
2019-09-17,0.8637441814941812,0.5880232408359064,0.8418231696397657,1.8681354347674426,1.5310265127306484,3.413965732326103
2019-09-18,0.866227879164763,0.5887022560636094,0.8424442426197534,1.8701939635075036,1.5335353732975587,3.4097432618146652
2019-09-19,0.8747492351454842,0.5954212703072473,0.851923824557739,1.8893277355547502,1.5502997594114223,3.413475363785482
